[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.ExplodedArchive/0, <org.springframework.boot.loader.archive.ExplodedArchive: java.util.Iterator iterator()>/new org.springframework.boot.loader.archive.ExplodedArchive$FileEntryIterator/0]	<org.springframework.boot.loader.archive.ExplodedArchive$FileEntryIterator: void <init>(java.io.File,boolean)>/$null0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.ExplodedArchive/0, <org.springframework.boot.loader.archive.ExplodedArchive: java.util.Iterator iterator()>/new org.springframework.boot.loader.archive.ExplodedArchive$FileEntryIterator/0]	<org.springframework.boot.loader.archive.ExplodedArchive$FileEntryIterator: java.io.File poll()>/$null0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarEntryFilter,org.springframework.boot.loader.jar.JarFile$JarFileType)>/@parameter3
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.lang.String,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/@parameter0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarFile$JarFileType)>/$null0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarEntryFilter,org.springframework.boot.loader.jar.JarFile$JarFileType)>/filter#_0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/inputStream#_163
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/$stack19
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest#_157
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/$stack19_$$A_2
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest_$$A_1#_160
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest_$$A_3#_159
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest_$$A_4#_173
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest_$$A_5#_176
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/$null0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/$stack5
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/$stack10
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/$stack4
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/$stack4_$$A_2
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.lang.String,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/name#_0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.io.InputStream getInputStream(java.lang.String,org.springframework.boot.loader.data.RandomAccessData$ResourceAccess)>/$stack4
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.Launcher: org.springframework.boot.loader.archive.Archive createArchive()>/new org.springframework.boot.loader.archive.JarFileArchive/0, <org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: org.springframework.boot.loader.jar.JarFile createJarFileFromFileEntry(org.springframework.boot.loader.jar.JarEntry)>/entryData#_289
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarEntryFilter,org.springframework.boot.loader.jar.JarFile$JarFileType)>/@parameter3
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarFile$JarFileType)>/$null0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: void <init>(org.springframework.boot.loader.data.RandomAccessDataFile,java.lang.String,org.springframework.boot.loader.data.RandomAccessData,org.springframework.boot.loader.jar.JarEntryFilter,org.springframework.boot.loader.jar.JarFile$JarFileType)>/filter#_0
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/inputStream#_163
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/$stack19
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/manifest#_157
[<<immutable-hcontext>>]	<<null pseudo heap>>	[<org.springframework.boot.loader.archive.JarFileArchive: void <init>(java.io.File,java.net.URL)>/new org.springframework.boot.loader.jar.JarFile/0, <org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/new org.springframework.boot.loader.jar.JarFile/0]	<org.springframework.boot.loader.jar.JarFile: java.util.jar.Manifest getManifest()>/$stack19_$$A_2
